"0","library(""jsonlite"")"
"0",""
"0","json_file <- 'https://datahub.io/core/natural-gas/datapackage.json'"
"0","json_data <- fromJSON(paste(readLines(json_file), collapse=""""))"
"2","incomplete final line found on 'https://datahub.io/core/natural-gas/datapackage.json'"
"0","# get list of all resources:"
"0","print(json_data$resources$name)"
"1","[1]"
"1"," ""validation_report"""
"1"," ""daily_csv""        "
"1"," ""monthly_csv""      "
"1"," ""daily_json""       "
"1"," ""monthly_json""     "
"1","
"
"1","[6]"
"1"," ""natural-gas_zip""  "
"1"," ""daily_csv_preview"""
"1"," ""daily""            "
"1"," ""monthly""          "
"1","
"
"0","# print all tabular data(if exists any)"
"0","for(i in 1:length(json_data$resources$datahub$type)){"
"0","  if(json_data$resources$datahub$type[i]=='derived/csv'){"
"0","    path_to_file = json_data$resources$path[i]"
"0","    dataNG <- read.csv(url(path_to_file))"
"0","  }"
"0","}"
